City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Along,IN,2021-03-30 21:38:03,28.1667,94.7667,61.36,73,73,1.88
1,Ushuaia,AR,2021-03-30 21:33:56,-54.8,-68.3,48.2,61,20,26.46
2,Kruisfontein,ZA,2021-03-30 21:38:33,-34.0033,24.7314,64.42,47,79,7.94
3,Guerrero Negro,MX,2021-03-30 21:38:34,27.9769,-114.0611,72.64,39,1,13.62
4,Beringovskiy,RU,2021-03-30 21:38:34,63.05,179.3167,7.32,69,15,2.66
5,Mataura,NZ,2021-03-30 21:38:35,-46.1927,168.8643,57.0,98,94,1.01
6,Takoradi,GH,2021-03-30 21:38:35,4.8845,-1.7554,80.06,86,86,6.51
7,Qaanaaq,GL,2021-03-30 21:38:35,77.484,-69.3632,-2.78,71,98,6.42
8,Sitka,US,2021-03-30 21:38:36,57.0531,-135.33,39.2,87,90,9.22
9,Karratha,AU,2021-03-30 21:38:36,-20.7377,116.8463,83.73,52,12,7.72
10,Jamestown,US,2021-03-30 21:38:37,42.097,-79.2353,66.2,24,1,21.85
11,Kodiak,US,2021-03-30 21:38:37,57.79,-152.4072,42.8,65,75,10.36
12,East London,ZA,2021-03-30 21:37:13,-33.0153,27.9116,69.24,83,6,10.78
13,Hermanus,ZA,2021-03-30 21:38:37,-34.4187,19.2345,55.99,92,4,5.93
14,Sola,VU,2021-03-30 21:38:38,-13.8833,167.55,82.4,89,75,10.74
15,Camacha,PT,2021-03-30 21:38:38,33.0833,-16.3333,60.8,88,20,5.84
16,Castro,BR,2021-03-30 21:38:38,-24.7911,-50.0119,59.86,97,79,2.71
17,San Cristobal,VE,2021-03-30 21:38:39,7.7669,-72.225,82.4,57,75,17.27
18,Brigantine,US,2021-03-30 21:37:49,39.4101,-74.3646,57.99,50,1,12.66
19,Cape Town,ZA,2021-03-30 21:38:39,-33.9258,18.4232,63.0,94,0,3.44
20,Fare,PF,2021-03-30 21:38:40,-16.7,-151.0167,80.6,75,12,0.34
21,Bredasdorp,ZA,2021-03-30 21:34:12,-34.5322,20.0403,55.4,94,0,6.91
22,Bethel,US,2021-03-30 21:38:40,41.3712,-73.414,59.0,31,1,12.66
23,Victoria,HK,2021-03-30 21:37:00,22.2855,114.1577,78.01,85,19,1.99
24,Luganville,VU,2021-03-30 21:38:40,-15.5333,167.1667,82.08,82,44,8.14
25,Rikitea,PF,2021-03-30 21:37:50,-23.1203,-134.9692,78.62,71,7,14.36
26,Ponta Do Sol,PT,2021-03-30 21:38:41,32.6667,-17.1,60.01,74,25,4.0
27,La Ronge,CA,2021-03-30 21:38:41,55.1001,-105.2842,17.6,49,94,8.05
28,Punta Arenas,CL,2021-03-30 21:38:41,-53.15,-70.9167,53.6,50,0,17.27
29,Fukue,JP,2021-03-30 21:38:42,32.6881,128.8419,59.25,61,100,18.54
30,Kichera,RU,2021-03-30 21:38:42,55.9375,110.0997,19.45,82,88,3.47
31,Nikolskoye,RU,2021-03-30 21:38:43,59.7035,30.7861,41.0,87,90,15.66
32,Husavik,IS,2021-03-30 21:38:43,66.0449,-17.3389,32.0,69,75,4.61
33,Khvorostyanka,RU,2021-03-30 21:38:43,52.6096,48.9597,22.5,99,100,7.2
34,Mandiana,GN,2021-03-30 21:38:44,10.6333,-8.6833,87.66,19,10,5.39
35,Busselton,AU,2021-03-30 21:38:44,-33.65,115.3333,57.0,96,51,4.9
36,Kapaa,US,2021-03-30 21:38:44,22.0752,-159.319,78.8,73,40,14.97
37,Clyde River,CA,2021-03-30 21:38:45,70.4692,-68.5914,-2.2,92,90,25.32
38,Pasni,PK,2021-03-30 21:38:45,25.2631,63.471,79.59,29,6,23.58
39,Yzeure,FR,2021-03-30 21:38:45,46.5644,3.355,52.0,66,0,6.91
40,Mont-De-Marsan,FR,2021-03-30 21:38:46,44.0,-0.6667,60.8,63,0,6.91
41,Barvinkove,UA,2021-03-30 21:38:46,48.9097,37.0205,35.33,85,15,6.02
42,Nanortalik,GL,2021-03-30 21:38:47,60.1432,-45.2371,36.46,97,100,22.79
43,Kampene,CD,2021-03-30 21:38:47,-3.6,26.6667,68.04,99,100,1.77
44,Torrevieja,ES,2021-03-30 21:37:04,37.9787,-0.6822,60.01,57,100,4.0
45,Bagdarin,RU,2021-03-30 21:38:47,54.4333,113.6,21.52,97,100,3.06
46,Vaini,TO,2021-03-30 21:38:48,-21.2,-175.2,84.2,79,40,9.22
47,Mecca,SA,2021-03-30 21:38:13,21.4267,39.8261,75.4,60,0,2.28
48,Huarmey,PE,2021-03-30 21:38:48,-10.0681,-78.1522,73.18,77,65,10.76
49,Hamilton,US,2021-03-30 21:34:01,39.1834,-84.5333,75.2,28,1,19.57
50,Vanimo,PG,2021-03-30 21:38:49,-2.6741,141.3028,78.28,88,98,3.33
51,Havelock,US,2021-03-30 21:38:49,34.8791,-76.9013,70.0,56,75,5.75
52,Tuktoyaktuk,CA,2021-03-30 21:38:49,69.4541,-133.0374,-11.2,77,20,18.41
53,Kropotkin,RU,2021-03-30 21:38:49,45.4375,40.5756,45.0,86,100,12.73
54,Hilo,US,2021-03-30 21:38:50,19.7297,-155.09,75.2,78,90,10.36
55,Mar Del Plata,AR,2021-03-30 21:35:41,-38.0023,-57.5575,64.0,72,0,6.91
56,Bluff,NZ,2021-03-30 21:38:50,-46.6,168.3333,57.0,98,29,1.01
57,Port Elizabeth,ZA,2021-03-30 21:38:50,-33.918,25.5701,60.8,94,40,14.97
58,Okhotsk,RU,2021-03-30 21:38:51,59.3833,143.3,21.51,78,99,10.92
59,Lavrentiya,RU,2021-03-30 21:38:51,65.5833,-171.0,4.71,72,97,6.69
60,Stulovo,RU,2021-03-30 21:38:51,58.7225,50.1439,31.73,80,100,15.37
61,Torbay,CA,2021-03-30 21:35:28,47.6666,-52.7314,28.99,54,20,21.85
62,Gizo,SB,2021-03-30 21:38:52,-8.103,156.8419,83.48,74,42,5.84
63,Sechura,PE,2021-03-30 21:38:52,-5.5569,-80.8222,80.62,57,32,16.55
64,Olga,RU,2021-03-30 21:38:53,43.7444,135.2892,38.32,82,6,4.27
65,Airai,TL,2021-03-30 21:38:53,-8.9266,125.4092,59.54,98,100,1.28
66,Cidreira,BR,2021-03-30 21:38:53,-30.1811,-50.2056,69.31,73,20,12.66
67,Biltine,TD,2021-03-30 21:38:54,14.5333,20.9167,74.53,12,0,8.55
68,Comodoro Rivadavia,AR,2021-03-30 21:38:54,-45.8667,-67.5,66.2,68,40,10.36
69,Atuona,PF,2021-03-30 21:38:55,-9.8,-139.0333,80.71,77,95,19.1
70,Saskylakh,RU,2021-03-30 21:38:55,71.9167,114.0833,-29.33,100,100,6.55
71,Dongkan,CN,2021-03-30 21:38:55,33.9997,119.8308,48.29,62,100,9.53
72,Zagora,MA,2021-03-30 21:38:55,30.3484,-5.8365,73.92,15,90,13.98
73,San Antonio,US,2021-03-30 21:38:06,29.4241,-98.4936,81.0,57,75,12.66
74,Veraval,IN,2021-03-30 21:38:56,20.9,70.3667,77.18,83,13,11.14
75,Porto Novo,BJ,2021-03-30 21:38:56,6.4965,2.6036,84.2,84,20,11.5
76,Port-Cartier,CA,2021-03-30 21:38:57,50.0334,-66.8654,28.0,50,90,4.61
77,Severo-Kurilsk,RU,2021-03-30 21:38:57,50.6789,156.125,36.19,96,87,4.76
78,Hithadhoo,MV,2021-03-30 21:38:57,-0.6,73.0833,83.41,76,75,18.61
79,Naron,ES,2021-03-30 21:38:57,43.5167,-8.1528,60.8,82,97,3.44
80,Mount Isa,AU,2021-03-30 21:38:58,-20.7333,139.5,71.6,35,0,11.5
81,Batemans Bay,AU,2021-03-30 21:38:58,-35.7167,150.1833,55.99,87,66,5.01
82,Richards Bay,ZA,2021-03-30 21:36:12,-28.783,32.0377,68.63,79,3,11.7
83,Nome,US,2021-03-30 21:38:59,64.5011,-165.4064,17.6,67,75,3.44
84,Saint-Philippe,RE,2021-03-30 21:38:59,-21.3585,55.7679,78.8,73,0,3.44
85,Balbalan,PH,2021-03-30 21:38:59,17.4414,121.2019,63.16,95,77,1.72
86,Narsaq,GL,2021-03-30 21:39:00,60.9167,-46.05,42.8,45,75,18.41
87,Saint George,US,2021-03-30 21:36:56,37.1041,-113.5841,63.0,11,1,3.44
88,New Norfolk,AU,2021-03-30 21:39:00,-42.7826,147.0587,57.0,74,86,2.89
89,Butaritari,KI,2021-03-30 21:39:00,3.0707,172.7902,82.33,78,96,18.03
90,Great Yarmouth,GB,2021-03-30 21:39:01,52.6083,1.7305,51.8,66,2,4.61
91,Almaznyy,RU,2021-03-30 21:39:01,48.0448,40.045,39.2,93,75,15.66
92,Sao Filipe,CV,2021-03-30 21:39:01,14.8961,-24.4956,70.2,77,3,5.48
93,Yurimaguas,PE,2021-03-30 21:39:02,-5.9,-76.0833,87.8,58,20,4.61
94,Souillac,MU,2021-03-30 21:39:03,-20.5167,57.5167,73.4,94,40,4.61
95,Xuanhua,CN,2021-03-30 21:39:03,40.6103,115.0447,48.76,41,42,5.48
96,Kalabo,ZM,2021-03-30 21:39:03,-14.97,22.6814,69.24,71,100,4.47
97,Freetown,SL,2021-03-30 21:39:04,8.484,-13.2299,82.4,74,40,4.61
98,Inirida,CO,2021-03-30 21:39:04,3.8653,-67.9239,78.71,91,100,2.66
99,Cockburn Town,TC,2021-03-30 21:39:04,21.4612,-71.1419,80.6,69,40,17.27
100,Pittsburg,US,2021-03-30 21:39:05,38.028,-121.8847,77.0,12,0,12.66
101,Port Alfred,ZA,2021-03-30 21:39:05,-33.5906,26.891,66.7,84,36,19.33
102,Marinette,US,2021-03-30 21:37:14,45.1,-87.6307,51.8,32,90,11.5
103,Ramanathapuram,IN,2021-03-30 21:39:05,9.3833,78.8333,83.52,72,37,15.05
104,Cherskiy,RU,2021-03-30 21:39:06,68.75,161.3,0.77,90,39,2.66
105,Katsuura,JP,2021-03-30 21:39:06,35.1333,140.3,60.01,86,55,13.15
106,Lebu,CL,2021-03-30 21:39:06,-37.6167,-73.65,59.07,86,12,11.23
107,Diapaga,BF,2021-03-30 21:39:07,12.0708,1.7889,85.69,12,3,8.57
108,Dobric,RS,2021-03-30 21:39:07,44.7019,19.5814,53.01,71,100,3.91
109,Avarua,CK,2021-03-30 21:39:07,-21.2078,-159.775,82.4,78,75,6.91
110,Magdagachi,RU,2021-03-30 21:39:08,53.45,125.8,15.67,90,7,4.03
111,Rio Gallegos,AR,2021-03-30 21:39:08,-51.6226,-69.2181,55.4,33,0,13.8
